sample_name	genotype	condition	treatment	time_point	rep	plate
A01_HS303P1HR0	303	HS	infected	HR0	1	1
A02_HS315P1HR0	315	HS	infected	HR0	1	1
A03_HS316P1HR0	316	HS	infected	HR0	1	1
A04_HS320P1HR0	320	HS	infected	HR0	1	1
A05_NC303P1HR0	303	NC	infected	HR0	1	1
A06_NC315P1HR0	315	NC	infected	HR0	1	1
A07_NC316P1HR0	316	NC	infected	HR0	1	1
A08_NC316N4HR0	316	NC	uninfected	HR0	4	1
A09_NC320N4HR0	320	NC	uninfected	HR0	4	1
A10_HS303N4HR2	303	HS	uninfected	HR2	4	1
A11_HS315N4HR2	315	HS	uninfected	HR2	4	1
A12_HS316N4HR2	316	HS	uninfected	HR2	4	1
B01_HS303P2HR0	303	HS	infected	HR0	2	1
B02_HS315P2HR0	315	HS	infected	HR0	2	1
B03_HS316P2HR0	316	HS	infected	HR0	2	1
B04_HS320P2HR0	320	HS	infected	HR0	2	1
B05_NC303P2HR0	303	NC	infected	HR0	2	1
B06_NC315P2HR0	315	NC	infected	HR0	2	1
B07_NC316P2HR0	316	NC	infected	HR0	2	1
B08_NC320P1HR0	320	NC	infected	HR0	1	1
B09_HS303P1HR2	303	HS	infected	HR2	1	1
B10_HS315P1HR2	315	HS	infected	HR2	1	1
B11_HS316P1HR2	316	HS	infected	HR2	1	1
B12_HS320P1HR2	320	HS	infected	HR2	1	1
C01_HS303P3HR0	303	HS	infected	HR0	3	1
C02_HS315P3HR0	315	HS	infected	HR0	3	1
C03_HS316P3HR0	316	HS	infected	HR0	3	1
C04_HS320P3HR0	320	HS	infected	HR0	3	1
C05_NC303P3HR0	303	NC	infected	HR0	3	1
C06_NC315P3HR0	315	NC	infected	HR0	3	1
C07_NC316P3HR0	316	NC	infected	HR0	3	1
C08_NC320P2HR0	320	NC	infected	HR0	2	1
C09_HS303P2HR2	303	HS	infected	HR2	2	1
C10_HS315P2HR2	315	HS	infected	HR2	2	1
C11_HS316P2HR2	316	HS	infected	HR2	2	1
C12_HS320P2HR2	320	HS	infected	HR2	2	1
D01_HS303P4HR0	303	HS	infected	HR0	4	1
D02_HS315P4HR0	315	HS	infected	HR0	4	1
D03_HS316P4HR0	316	HS	infected	HR0	4	1
D04_HS320P4HR0	320	HS	infected	HR0	4	1
D05_NC303P4HR0	303	NC	infected	HR0	4	1
D06_NC315P4HR0	315	NC	infected	HR0	4	1
D07_NC316P4HR0	316	NC	infected	HR0	4	1
D08_NC320P3HR0	320	NC	infected	HR0	3	1
D09_HS303P3HR2	303	HS	infected	HR2	3	1
D10_HS315P3HR2	315	HS	infected	HR2	3	1
D11_HS316P3HR2	316	HS	infected	HR2	3	1
D12_HS320P3HR2	320	HS	infected	HR2	3	1
E01_HS303N1HR0	303	HS	uninfected	HR0	1	1
E02_HS315N1HR0	315	HS	uninfected	HR0	1	1
E03_HS316N1HR0	316	HS	uninfected	HR0	1	1
E04_HS320N1HR0	320	HS	uninfected	HR0	1	1
E05_NC303N1HR0	303	NC	uninfected	HR0	1	1
E06_NC315N1HR0	315	NC	uninfected	HR0	1	1
E07_NC316N1HR0	316	NC	uninfected	HR0	1	1
E08_NC320P4HR0	320	NC	infected	HR0	4	1
E09_HS303P4HR2	303	HS	infected	HR2	4	1
E10_HS315P4HR2	315	HS	infected	HR2	4	1
E11_HS316P4HR2	316	HS	infected	HR2	4	1
E12_HS320P4HR2	320	HS	infected	HR2	4	1
F01_HS303N2HR0	303	HS	uninfected	HR0	2	1
F02_HS315N2HR0	315	HS	uninfected	HR0	2	1
F03_HS316N2HR0	316	HS	uninfected	HR0	2	1
F04_HS320N2HR0	320	HS	uninfected	HR0	2	1
F05_NC303N2HR0	303	NC	uninfected	HR0	2	1
F06_NC315N2HR0	315	NC	uninfected	HR0	2	1
F08_NC320N1HR0	320	NC	uninfected	HR0	1	1
F09_HS303N1HR2	303	HS	uninfected	HR2	1	1
F10_HS315N1HR2	315	HS	uninfected	HR2	1	1
F11_HS316N1HR2	316	HS	uninfected	HR2	1	1
F12_HS320N1HR2	320	HS	uninfected	HR2	1	1
G01_HS303N3HR0	303	HS	uninfected	HR0	3	1
G02_HS315N3HR0	315	HS	uninfected	HR0	3	1
G03_HS316N3HR0	316	HS	uninfected	HR0	3	1
G04_HS320N3HR0	320	HS	uninfected	HR0	3	1
G05_NC303N3HR0	303	NC	uninfected	HR0	3	1
G06_NC315N3HR0	315	NC	uninfected	HR0	3	1
G07_NC316N2HR0	316	NC	uninfected	HR0	2	1
G08_NC320N2HR0	320	NC	uninfected	HR0	2	1
G09_HS303N2HR2	303	HS	uninfected	HR2	2	1
G10_HS315N2HR2	315	HS	uninfected	HR2	2	1
G11_HS316N2HR2	316	HS	uninfected	HR2	2	1
G12_HS320N2HR2	320	HS	uninfected	HR2	2	1
H01_HS303N4HR0	303	HS	uninfected	HR0	4	1
H02_HS315N4HR0	315	HS	uninfected	HR0	4	1
H03_HS316N4HR0	316	HS	uninfected	HR0	4	1
H04_HS320N4HR0	320	HS	uninfected	HR0	4	1
H05_NC303N4HR0	303	NC	uninfected	HR0	4	1
H06_NC315N4HR0	315	NC	uninfected	HR0	4	1
H07_NC316N3HR0	316	NC	uninfected	HR0	3	1
H08_NC320N3HR0	320	NC	uninfected	HR0	3	1
H09_HS303N3HR2	303	HS	uninfected	HR2	3	1
H10_HS315N3HR2	315	HS	uninfected	HR2	3	1
H11_HS316N3HR2	316	HS	uninfected	HR2	3	1
H12_HS320N3HR2	320	HS	uninfected	HR2	3	1
A01_HS320N4HR2	320	HS	uninfected	HR2	4	2
A02_NC303N4HR2	303	NC	uninfected	HR2	4	2
A03_NC315N4HR2	315	NC	uninfected	HR2	4	2
A04_NC316N4HR2	316	NC	uninfected	HR2	4	2
A05_NC320N3HR2	320	NC	uninfected	HR2	3	2
A06_HS303N3HR12	303	HS	uninfected	HR12	3	2
A07_HS315N3HR12	315	HS	uninfected	HR12	3	2
A08_HS316N3HR12	316	HS	uninfected	HR12	3	2
A09_HS320N3HR12	320	HS	uninfected	HR12	3	2
A10_NC303N3HR12	303	NC	uninfected	HR12	3	2
A11_NC315N3HR12	315	NC	uninfected	HR12	3	2
A12_NC316N3HR12	316	NC	uninfected	HR12	3	2
B01_NC303P1HR2	303	NC	infected	HR2	1	2
B02_NC315P1HR2	315	NC	infected	HR2	1	2
B03_NC316P1HR2	316	NC	infected	HR2	1	2
